============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Gavin Newsom,		Frequency: 1
Label: record label,		Frequency: 1
Label: Zenit St. Petersburg,		Frequency: 1
Label: feature-length,		Frequency: 1
Label: Wayne Embry,		Frequency: 1
Label: rebounding title,		Frequency: 1
Label: North America,		Frequency: 1
Label: three-point field goals,		Frequency: 1
Label: Chuck Yeager,		Frequency: 1
Label: Computer Love,		Frequency: 1
Label: Peter Quillin,		Frequency: 1
Label: Santa Monica, California,		Frequency: 1
Label: portrait,		Frequency: 1
Label: Coalition for the Homeless,		Frequency: 1
Label: Julia A. James,		Frequency: 1
Label: Rosa Parks,		Frequency: 1
Label: Clinton v. City of New York,		Frequency: 1
Label: Paul Kolton,		Frequency: 1
Label: locked out,		Frequency: 1
Label: Australian Sports Medal,		Frequency: 1
Label: Thomas Gottschalk,		Frequency: 1
Label: Toru Terasawa,		Frequency: 1
Label: Charles Stewart Mott Foundation,		Frequency: 1
Label: Will Forte,		Frequency: 1
Label: Flushed Away,		Frequency: 1
Label: Family Dollar,		Frequency: 1
Label: Eliza Outtrim,		Frequency: 1
Label: Green Lantern,		Frequency: 1
Label: surfing culture,		Frequency: 1
Label: Raising Hope,		Frequency: 1
Label: Timothy McVeigh,		Frequency: 1
Label: Pacey Witter,		Frequency: 1
Label: 2013 NBA All-Star Game,		Frequency: 1
Label: Penn State University,		Frequency: 1
Label: Super Bowl XXIV,		Frequency: 1
Label: Clockers,		Frequency: 1
Label: Lafayette Lever ,		Frequency: 1
Label: Kim Zmeskal,		Frequency: 1
Label: Professor Farnsworth,		Frequency: 1
Label: United States Senator,		Frequency: 1
Label: Helen Keller,		Frequency: 1
Label: Sidney Wicks,		Frequency: 1
Label: T-shirt,		Frequency: 1
Label: Pitchfork Media,		Frequency: 1
Label: Armond Traore,		Frequency: 1
Label: World Championship,		Frequency: 1
Label: Stay Tuned,		Frequency: 1
Label: McNeese State University,		Frequency: 1
Label: NCAA Men's Basketball Tournament,		Frequency: 1
Label: Radio Disney,		Frequency: 1
Label: Derek Redmond,		Frequency: 1
Label: National Basketball Association All-Star Game,		Frequency: 1
Label: metalcore,		Frequency: 1
Label: Clemson,		Frequency: 1
Label: museum,		Frequency: 1
Label: 2000–01 NBA season,		Frequency: 1
Label: Turkish,		Frequency: 1
Label: Nation of Islam,		Frequency: 1
Label: Buster Mottram,		Frequency: 1
Label: Antonio Banderas,		Frequency: 1
Label: Georgia Tech Yellowjackets,		Frequency: 1
Label: Tri-State Tollway,		Frequency: 1
Label: Art Institute of Chicago,		Frequency: 1
Label: RheinEnergie Köln,		Frequency: 1
Label: the West,		Frequency: 1
Label: Katrina Adams,		Frequency: 1
Label: Sanjai Mishra,		Frequency: 1
Label: Ecommerce,		Frequency: 1
Label: Back to the Future,		Frequency: 1
Label: Tracy Murray,		Frequency: 1
Label: William Joyce,		Frequency: 1
Label: Hasheem Thabeet,		Frequency: 1
Label: Debra Paget,		Frequency: 1
Label: 1992 Winter Olympics,		Frequency: 1
Label: Sticky Fingaz,		Frequency: 1
Label: 1995-96 team,		Frequency: 1
Label: minoxidil,		Frequency: 1
Label: Racing,		Frequency: 1
Label: Kansas City Chiefs,		Frequency: 1
Label: Angie Stone,		Frequency: 1
Label: CBS 7,		Frequency: 1
Label: Chet Atkins,		Frequency: 1
Label: John Neely Kennedy,		Frequency: 1
Label: Academy Awards,		Frequency: 1
Label: Bruce Lietzke,		Frequency: 1
Label: United States Declaration of Independence,		Frequency: 1
Label: Charmbracelet,		Frequency: 1
Label: 2000 NBA Championship,		Frequency: 1
Label: teleprompter,		Frequency: 1
Label: The Guardian,		Frequency: 1
Label: Mike Schuler,		Frequency: 1
Label: Aleksandar Petrovic,		Frequency: 1
Label: HIV virus,		Frequency: 1
Label: role model,		Frequency: 1
Label: Mike Lupica,		Frequency: 1
Label: Libya,		Frequency: 1
Label: Santiago, Chile,		Frequency: 1
Label: League Championship Series,		Frequency: 1
Label: Microsoft Windows (PC),		Frequency: 1
Label: Handy Manny,		Frequency: 1
Label: Pennsauken, New Jersey,		Frequency: 1
Label: Raleigh, NC,		Frequency: 1
Label: Uptown,		Frequency: 1
Label: Virginia Military Institute,		Frequency: 1
Label: The Sheik,		Frequency: 1
Label: Brazilian,		Frequency: 1
Label: Laura Bonarrigo,		Frequency: 1
Label: Fruitvale Station,		Frequency: 1
Label: A River Runs Through It,		Frequency: 1
Label: The Good Wife,		Frequency: 1
Label: Shelby Foote,		Frequency: 1
Label: Micky Arison,		Frequency: 1
Label: Boulogne-Billancourt,		Frequency: 1
Label: Nancy Redd,		Frequency: 1
Label: Jasper, Texas,		Frequency: 1
Label: Dante Calabria,		Frequency: 1
Label: Air Buddy,		Frequency: 1
Label: Smith Barney,		Frequency: 1
Label: All-Africa Games,		Frequency: 1
Label: provost,		Frequency: 1
Label: Jonny Wilkinson,		Frequency: 1
Label: Melvin Turpin,		Frequency: 1
Label: San Diego Open,		Frequency: 1
Label: Quincy,		Frequency: 1
Label: YankeeNets,		Frequency: 1
Label: Alex Dupre,		Frequency: 1
Label: Steelo,		Frequency: 1
Label: Jim Tunney,		Frequency: 1
Label: Azusa Pacific University,		Frequency: 1
Label: Živko Kasun,		Frequency: 1
Label: Hootie & the Blowfish,		Frequency: 1
Label: 1976-77,		Frequency: 1
Label: NBC’s,		Frequency: 1
Label: value investing,		Frequency: 1
Label: 1998 Stanley Cup Finals,		Frequency: 1
Label: Where the Wild Things Are,		Frequency: 1
Label: Kill Gil, Volumes I & II,		Frequency: 1
Label: Savannah,		Frequency: 1
Label: Latvia,		Frequency: 1
Label: Chuck Taylors,		Frequency: 1
Label: regular season,		Frequency: 1
Label: silver medal,		Frequency: 1
Label: Indianola, Mississippi,		Frequency: 1
Label: Fried Green Tomatoes,		Frequency: 1
Label: West Indies,		Frequency: 1
Label: TD Waterhouse Centre,		Frequency: 1
Label: nudist camp,		Frequency: 1
Label: Rene Requiestas,		Frequency: 1
Label: women's,		Frequency: 1
Label: 2006 FIBA World Championship,		Frequency: 1
Label: Moses,		Frequency: 1
Label: Albahkoiky,		Frequency: 1
Label: Hampton J. Pig,		Frequency: 1
Label: maternity leave,		Frequency: 1
Label: Kelly Packard,		Frequency: 1
Label: Toronto Grand Prix,		Frequency: 1
Label: gun control,		Frequency: 1
Label: side-scrolling,		Frequency: 1
Label: RDS Cup,		Frequency: 1
Label: surf music,		Frequency: 1
Label: Jack Sikma,		Frequency: 1
Label: Renegade Animation,		Frequency: 1
Label: Nan Grey,		Frequency: 1
Label: Scarecrow,		Frequency: 1
Label: Dulce Maria,		Frequency: 1
Label: interception,		Frequency: 1
Label: phone sex,		Frequency: 1
Label: rude boy,		Frequency: 1
Label: Jeremy Irons,		Frequency: 1
Label: child actor,		Frequency: 1
Label: produced,		Frequency: 1
Label: National Association of Basketball Coaches,		Frequency: 1
Label: Egypt,		Frequency: 1
Label: 1965 NBA Finals,		Frequency: 1
Label: Charles Bolden,		Frequency: 1
Label: Men's NCAA Basketball Championship Game,		Frequency: 1
Label: producer,		Frequency: 1
Label: John Legend,		Frequency: 1
Label: Gastonia, North Carolina,		Frequency: 1
Label: Herschel Walker,		Frequency: 1
Label: one-game playoff,		Frequency: 1
Label: Democratic National Committee,		Frequency: 1
Label: Philip Mayer Kaiser,		Frequency: 1
Label: Crack the Sky,		Frequency: 1
Label: Central Missouri State University,		Frequency: 1
Label: Stephanie Braxton,		Frequency: 1
Label: Jeff Bergman,		Frequency: 1
Label: Interpublic Group,		Frequency: 1
Label: pull-off,		Frequency: 1
Label: Hackett,		Frequency: 1
Label: A&R,		Frequency: 1
Label: Jeru the Damaja,		Frequency: 1
Label: Iraq disarmament crisis,		Frequency: 1
Label: Joe Isuzu,		Frequency: 1
Label: Johnny Depp,		Frequency: 1
Label: Kwame Brown,		Frequency: 1
Label: Gore Verbinski,		Frequency: 1
Label: Panama City,		Frequency: 1
Label: Ervin Johnson,		Frequency: 1
Label: Kenneth Lay,		Frequency: 1
Label: "Iron" Mike Tyson,		Frequency: 1
Label: Quebec Major Junior Hockey League,		Frequency: 1
Label: Arkansas,		Frequency: 1
Label: Leslie Nielsen,		Frequency: 1
Label: West Coast,		Frequency: 1
Label: Robert DeNiro,		Frequency: 1
Label: Don't Forget About Us,		Frequency: 1
Label: Atlanta Falcons,		Frequency: 1
Label: Laing O'Rourke,		Frequency: 1
Label: European Basketballer of the Year,		Frequency: 1
Label: Ramūnas Šiškauskas,		Frequency: 1
Label: Frederick, Maryland,		Frequency: 1
Label: Greenville, South Carolina,		Frequency: 1
Label: McCormick Place,		Frequency: 1
Label: Air Force Ones,		Frequency: 1
Label: CONCACAF,		Frequency: 1
Label: A.S. Roma,		Frequency: 1
Label: The Decision (TV special),		Frequency: 1
Label: The New York Observer,		Frequency: 1
Label: Joe Barry Carroll,		Frequency: 1
Label: Ghent,		Frequency: 1
Label: SFX Sports Group,		Frequency: 1
Label: little boots,		Frequency: 1
Label: Charles Lindbergh,		Frequency: 1
Label: rugby union,		Frequency: 1
Label: Iowa State,		Frequency: 1
Label: We Will Rock You,		Frequency: 1
Label: Lake Highland Preparatory School,		Frequency: 1
Label: Pierre Gagnaire,		Frequency: 1
Label: Anger Management,		Frequency: 1
Label: Armageddon,		Frequency: 1
Label: Life is a Highway,		Frequency: 1
Label: Charlize Theron,		Frequency: 1
Label: Batemans Bay,		Frequency: 1
Label: Marina Sirtis,		Frequency: 1
Label: Greg Foster,		Frequency: 1
Label: Matthew Rolston,		Frequency: 1
Label: "flip play",		Frequency: 1
Label: Dereck Whittenburg,		Frequency: 1
Label: April Fool's,		Frequency: 1
Label: Whitney Engen,		Frequency: 1
Label: Japan Series,		Frequency: 1
Label: Gary Goetzman,		Frequency: 1
Label: Sidney Lowe,		Frequency: 1
Label: cricket,		Frequency: 1
Label: Tasmanian Devil,		Frequency: 1
Label: ¡Mucha Lucha!,		Frequency: 1
Label: Most Valuable Player,		Frequency: 1
Label: O'Hare International Airport,		Frequency: 1
Label: 2NE1,		Frequency: 1
Label: Felt Forum of Madison Square Garden,		Frequency: 1
Label: Harvey Gantt,		Frequency: 1
Label: Nadia Comaneci,		Frequency: 1
Label: 1989–90,		Frequency: 1
Label: Friz Freleng,		Frequency: 1
Label: position,		Frequency: 1
Label: 1999 Western Conference Semifinals,		Frequency: 1
Label: Kristie Kenney,		Frequency: 1
Label: James Madison University,		Frequency: 1
Label: USA Film Festival,		Frequency: 1
Label: Bernard Thompson,		Frequency: 1
Label: Bard College,		Frequency: 1
Label: College Cup,		Frequency: 1
Label: La Brea Tar Pits,		Frequency: 1
Label: Switzerland,		Frequency: 1
Label: Greek Cup,		Frequency: 1
Label: Tina Gayle,		Frequency: 1
Label: LSU Lady Tigers,		Frequency: 1
Label: Seinfeld,		Frequency: 1
Label: Julie Anthony,		Frequency: 1
Label: Benetton Treviso,		Frequency: 1
Label: Don Schlitz,		Frequency: 1
Label: DeMarcus Cousins,		Frequency: 1
Label: People With AIDS,		Frequency: 1
Label: Torpan Pojat,		Frequency: 1
Label: Snickers,		Frequency: 1
Label: Salisbury Playhouse,		Frequency: 1
Label: Dino Bravo,		Frequency: 1
Label: women's soccer,		Frequency: 1
Label: Schaumburg Boomers,		Frequency: 1
Label: Slant Magazine,		Frequency: 1
Label: LAPD,		Frequency: 1
Label: Tina Fey,		Frequency: 1
Label: 1947 tournament,		Frequency: 1
Label: Danny Kaye,		Frequency: 1
Label: LSU,		Frequency: 1
Label: Carter G. Woodson,		Frequency: 1
Label: Antonio Davis,		Frequency: 1
Label: 2007 betting scandal,		Frequency: 1
Label: Sturm, Ruger,		Frequency: 1
Label: 2013 NBA Finals,		Frequency: 1
Label: photographer,		Frequency: 1
Label: July 26,		Frequency: 1
Label: team physician,		Frequency: 1
Label: prostate cancer,		Frequency: 1
Label: July 23,		Frequency: 1
Label: Jose Mourinho,		Frequency: 1
Label: July 24,		Frequency: 1
Label: Garth Ancier,		Frequency: 1
Label: July 25,		Frequency: 1
Label: List of National Basketball Association players with most points in a game,		Frequency: 1
Label: All-Star squad,		Frequency: 1
Label: first Stanley Cup celebration in 54 years,		Frequency: 1
Label: Christian Welp,		Frequency: 1
Label: Spectrum,		Frequency: 1
Label: Bob Dylan,		Frequency: 1
Label: Stoner 63,		Frequency: 1
Label: Deloris and Roslyn Jordan,		Frequency: 1
Label: Northwestern,		Frequency: 1
Label: Democratic People's Republic of Korea,		Frequency: 1
Label: July 18,		Frequency: 1
Label: July 15,		Frequency: 1
Label: Anahi,		Frequency: 1
Label: Lenoir Chambers,		Frequency: 1
Label: July 14,		Frequency: 1
Label: Rose Bowl,		Frequency: 1
Label: Brent Burns,		Frequency: 1
Label: alloy,		Frequency: 1
Label: fans,		Frequency: 1
Label: Cabrini–Green,		Frequency: 1
Label: The Times,		Frequency: 1
Label: 2011 NBA Finals,		Frequency: 1
Label: Mars,		Frequency: 1
Label: Mario Chalmers,		Frequency: 1
Label: Chris Tucker,		Frequency: 1
Label: Reservoir Dogs,		Frequency: 1
Label: President of France,		Frequency: 1
Label: Tar Heels men's,		Frequency: 1
Label: 1999–2000,		Frequency: 1
Label: Bureau of Investigation,		Frequency: 1
Label: Paul Gonzales,		Frequency: 1
Label: Jimmie Johnson,		Frequency: 1
Label: Gawain's Word,		Frequency: 1
Label: ill-fated season,		Frequency: 1
Label: Lynn Lashbrook,		Frequency: 1
Label: Kyle Busch Motorsports,		Frequency: 1
Label: Surviving Christmas,		Frequency: 1
Label: Dalai Lama,		Frequency: 1
Label: Helms Athletic Foundation,		Frequency: 1
Label: Naughty by Nature,		Frequency: 1
Label: Julian calendar,		Frequency: 1
Label: Francis Dayle "Chick" Hearn,		Frequency: 1
Label: California State University, Fresno,		Frequency: 1
Label: American Revolution,		Frequency: 1
Label: series of the same name,		Frequency: 1
Label: Forbes Fictional 15,		Frequency: 1
Label: Bruce Springsteen,		Frequency: 1
Label: Mount Agung,		Frequency: 1
Label: Betty Friedan,		Frequency: 1
Label: Stade Rennais,		Frequency: 1
Label: WPK Central Committee,		Frequency: 1
Label: Hoover Institution,		Frequency: 1
Label: Calgary Kickers,		Frequency: 1
Label: Lazaro Borrell,		Frequency: 1
Label: Saudi Royal Family,		Frequency: 1
Label: Greensboro, North Carolina,		Frequency: 1
Label: 2006 NBA All-Star Game,		Frequency: 1
Label: Harper's Bazaar,		Frequency: 1
Label: United Nations,		Frequency: 1
Label: Pete Stark,		Frequency: 1
Label: Pauly Shore,		Frequency: 1
Label: Ned Flanders,		Frequency: 1
Label: Joaquim de Almeida,		Frequency: 1
Label: finger roll,		Frequency: 1
Label: Paul Robeson,		Frequency: 1
Label: Michael Leahy,		Frequency: 1
Label: Phoenix Coyotes,		Frequency: 1
Label: 1983 draft,		Frequency: 1
Label: third person,		Frequency: 1
Label: Damon Wayans, Jr.,		Frequency: 1
Label: Justin Robinson,		Frequency: 1
Label: 100 meters,		Frequency: 1
Label: Cool World,		Frequency: 1
Label: Juan Antonio San Epifanio,		Frequency: 1
Label: Ma vie en rose,		Frequency: 1
Label: Michigan State University,		Frequency: 1
Label: Justin Herman Plaza,		Frequency: 1
Label: 71–72 Los Angeles Lakers,		Frequency: 1
Label: Dennis Scott,		Frequency: 1
Label: Family Matters,		Frequency: 1
Label: Beast,		Frequency: 1
Label: Mighty Mouse,		Frequency: 1
Label: Wally Walker,		Frequency: 1
Label: Red Hot Chili Peppers,		Frequency: 1
Label: State Farm Lone Star Showdown,		Frequency: 1
Label: box-office bomb,		Frequency: 1
Label: Grammy,		Frequency: 1
Label: Gene Conley,		Frequency: 1
Label: Eric Boateng,		Frequency: 1
Label: Cartman,		Frequency: 1
Label: first All-America team,		Frequency: 1
Label: Blackburn Rovers,		Frequency: 1
Label: Adnan Khashoggi,		Frequency: 1
Label: Wichita State,		Frequency: 1
Label: 1993 NBA Draft,		Frequency: 1
Label: Papa John's,		Frequency: 1
Label: talcum powder,		Frequency: 1
Label: Jungian psychology,		Frequency: 1
Label: Cornell Haynes, Jr. (aka Nelly),		Frequency: 1
Label: Frank Hamblen,		Frequency: 1
Label: Urge Overkill,		Frequency: 1
Label: Zaire,		Frequency: 1
Label: Alicia Sacramone,		Frequency: 1
Label: Euroleague Final,		Frequency: 1
Label: Springfield, Illinois,		Frequency: 1
Label: Chamberlain's 100-point performance,		Frequency: 1
Label: All-Star MVP award,		Frequency: 1
Label: Jerry O'Connell,		Frequency: 1
Label: Tupac Shakur,		Frequency: 1
Label: the Philadelphia 76ers,		Frequency: 1
Label: U.S. Department of Justice,		Frequency: 1
Label: NFL Street,		Frequency: 1
Label: cable car,		Frequency: 1
Label: Laura Sisk,		Frequency: 1
Label: Milan Tomić,		Frequency: 1
Label: Todd Bodine,		Frequency: 1
Label: ecstasy,		Frequency: 1
Label: Paula Scher,		Frequency: 1
Label: Alemannia,		Frequency: 1
Label: NBDL,		Frequency: 1
Label: GameDaily,		Frequency: 1
Label: Roger Mason,		Frequency: 1
Label: 1959–60 season,		Frequency: 1
Label: Michel Bergeron Trophy,		Frequency: 1
Label: Harry Wendelstedt Umpire School,		Frequency: 1
Label: Barkley Shut Up and Jam!,		Frequency: 1
Label: Paul Kariya,		Frequency: 1
Label: pandan leaf,		Frequency: 1
Label: 53-TET,		Frequency: 1
Label: Prague,		Frequency: 1
Label: Cara Mia Wayans,		Frequency: 1
Label: Davis Love III,		Frequency: 1
Label: Rock Hudson,		Frequency: 1
Label: Basketball moves,		Frequency: 1
Label: Airbles railway station,		Frequency: 1
Label: career assists,		Frequency: 1
Label: The Last Song,		Frequency: 1
Label: Susheel Parashara,		Frequency: 1
Label: Phil Simms,		Frequency: 1
Label: New Orleans, Louisiana,		Frequency: 1
Label: Barry Sanders,		Frequency: 1
Label: RCA Records,		Frequency: 1
Label: University of Central Arkansas,		Frequency: 1
Label: Martell Webster,		Frequency: 1
Label: The Apartment (Seinfeld),		Frequency: 1
Label: Connie Carpenter-Phinney,		Frequency: 1
Label: Stefon,		Frequency: 1
Label: sportswriter,		Frequency: 1
Label: Los Angeles International Airport,		Frequency: 1
Label: Pat Robertson,		Frequency: 1
Label: Mr. Basketball of Michigan,		Frequency: 1
Label: Dan Fegan,		Frequency: 1
Label: Bill Shoemaker,		Frequency: 1
Label: Diary of a Wimpy Kid,		Frequency: 1
Label: L’eggs,		Frequency: 1
Label: ESPN The Magazine,		Frequency: 1
Label: Joop Alberda,		Frequency: 1
Label: Modern,		Frequency: 1
Label: Michael Dukakis,		Frequency: 1
Label: Lakefront Arena,		Frequency: 1
Label: body check,		Frequency: 1
Label: I Think I Love My Wife,		Frequency: 1
Label: 1989–1990 season,		Frequency: 1
Label: Jerry Richardson,		Frequency: 1
Label: pump fake,		Frequency: 1
Label: Cliff Drysdale,		Frequency: 1
Label: MDX,		Frequency: 1
Label: Edward Brock, Jr.,		Frequency: 1
Label: 1970–71 season,		Frequency: 1
Label: Munich, Germany,		Frequency: 1
Label: Sheila E,		Frequency: 1
Label: Trinity International University,		Frequency: 1
Label: Hal Greer,		Frequency: 1
Label: 1996 season,		Frequency: 1
Label:  [Top] ,		Frequency: 1
Label: Matt Langel,		Frequency: 1
Label: Anglican Church Grammar School,		Frequency: 1
Label: George Raveling,		Frequency: 1
Label: Cornel West,		Frequency: 1
Label: sixth game,		Frequency: 1
Label: oil drilling,		Frequency: 1
Label: gold medal winning-effort at the 1996 Summer Olympics,		Frequency: 1
Label: Texas Western,		Frequency: 1
Label: Shahram Nazeri,		Frequency: 1
Label: Howard Cosell,		Frequency: 1
Label: NBA championships,		Frequency: 1
Label: 1989 NBA All-Star Game,		Frequency: 1
Label: Cole Aldrich,		Frequency: 1
Label: industrial design,		Frequency: 1
Label: athletic scholarship,		Frequency: 1
Label: The Real McCoys,		Frequency: 1
Label: Marlon Brando,		Frequency: 1
Label: triple play,		Frequency: 1
Label: trailer,		Frequency: 1
Label: Inland Northern American English,		Frequency: 1
Label: Charles A. Hines,		Frequency: 1
Label: Tom Dempsey,		Frequency: 1
Label: mosque,		Frequency: 1
Label: box kite,		Frequency: 1
Label: Levi Seacer,		Frequency: 1
Label: Grand Rapids Rampage,		Frequency: 1
Label: American basketballer of the same name,		Frequency: 1
Label: Sydney Penny,		Frequency: 1
Label: Ayumi Hamasaki,		Frequency: 1
